key,transaction_real_price
462533,0
764018,0
813528,0
845097,0
856338,0
977181,0
1037012,0
1158117,0
1204038,0
1204146,0
1253422,0
1369751,0
1379723,0
1389544,0
1394472,0
1395869,0
1411847,0
1419442,0
1435592,0
1436429,0
1438962,0
1444406,0
1445883,0
1450094,0
1452779,0
1458536,0
1459610,0
1460129,0
1462023,0
1462947,0
1463225,0
1463595,0
1473795,0
1474416,0
1480440,0
1482449,0
1484643,0
1484823,0
1488114,0
1488682,0
1489423,0
1489927,0
1491157,0
1492227,0
1492253,0
1492303,0
1494288,0
1495418,0
1496368,0
1496808,0
1497393,0
1498333,0
1498879,0
1499555,0
1499565,0
1499967,0
1500689,0
1502166,0
1503369,0
1503614,0
1503634,0
1504637,0
1508055,0
1508425,0
1509930,0
1510222,0
1510886,0
1512785,0
1513442,0
1514959,0
1516485,0
1516737,0
1517181,0
1517574,0
1517617,0
1518205,0
1518325,0
1518371,0
1518537,0
1519091,0
1519299,0
1521024,0
1521186,0
1521238,0
1521890,0
1522679,0
1522803,0
1522890,0
1523822,0
1523851,0
1524011,0
1524567,0
1524690,0
1525694,0
1527845,0
1528230,0
1529047,0
1529083,0
1529393,0
1530630,0
1532330,0
1532536,0
1532691,0
1532798,0
1533059,0
1533199,0
1533221,0
1533585,0
1533643,0
1533644,0
1534976,0
1535525,0
1535615,0
1535816,0
1536408,0
1536582,0
1536729,0
1537181,0
1538325,0
1538689,0
1538712,0
1539848,0
1540085,0
1540468,0
1540617,0
1541073,0
1541203,0
1541415,0
1541646,0
1541762,0
1541870,0
1542015,0
1542071,0
1542353,0
1542447,0
1542578,0
1542588,0
1543311,0
1543317,0
1544009,0
1544136,0
1544179,0
1544293,0
1544373,0
1544421,0
1544433,0
1544922,0
1544958,0
1545411,0
1545622,0
1545935,0
1546018,0
1546150,0
1546278,0
1546380,0
1546411,0
1546699,0
1546733,0
1546765,0
1546985,0
1547064,0
1547267,0
1547270,0
1547596,0
1547734,0
1548000,0
1548476,0
1548649,0
1548836,0
1548905,0
1549291,0
1549540,0
1549648,0
1549675,0
1549806,0
1550070,0
1550229,0
1550392,0
1550396,0
1550776,0
1550785,0
1550976,0
1551188,0
1551405,0
1551618,0
1551668,0
1551762,0
1551786,0
1551888,0
1551889,0
1551890,0
1551919,0
1552084,0
1552213,0
1552336,0
1552516,0
1552752,0
1552863,0
1552963,0
1553093,0
1553097,0
1553266,0
1553283,0
1553309,0
1553455,0
1553537,0
1553752,0
1553977,0
1554053,0
1554056,0
1554200,0
1554206,0
1554309,0
1554546,0
1554636,0
1554673,0
1554714,0
1554737,0
1554887,0
1554970,0
1555072,0
1555421,0
1555624,0
1555662,0
1556206,0
1556241,0
1556275,0
1556315,0
1556359,0
1556367,0
1556500,0
1556781,0
1556791,0
1556794,0
1556855,0
1556979,0
1557036,0
1557050,0
1557168,0
1557991,0
1558450,0
1558491,0
1558529,0
1558592,0
1558635,0
1558876,0
1558999,0
1559516,0
1559572,0
1559592,0
1559675,0
1559715,0
1559829,0
1559839,0
1560160,0
1560169,0
1560225,0
1560258,0
1560266,0
1560278,0
1560311,0
1560406,0
1560616,0
1560617,0
1560677,0
1560695,0
1560824,0
1560837,0
1560852,0
1560878,0
1560931,0
1560950,0
1560992,0
1561061,0
1561179,0
1561219,0
1561246,0
1561274,0
1561310,0
1561355,0
1561366,0
1561385,0
1561393,0
1561446,0
1561517,0
1561784,0
1562077,0
1562098,0
1562135,0
1562215,0
1562342,0
1562468,0
1562611,0
1562681,0
1562694,0
1562846,0
1562851,0
1562870,0
1562959,0
1563044,0
1563116,0
1563147,0
1563429,0
1563437,0
1563862,0
1564056,0
1564249,0
1564250,0
1564306,0
1564314,0
1564532,0
1564644,0
1564657,0
1564811,0
1564941,0
1565135,0
1565174,0
1565220,0
1565277,0
1565321,0
1565334,0
1565364,0
1565421,0
1565675,0
1565737,0
1565751,0
1565813,0
1565893,0
1565973,0
1565976,0
1565980,0
1566012,0
1566057,0
1566156,0
1566349,0
1566355,0
1566491,0
1566600,0
1566602,0
1566605,0
1566705,0
1566921,0
1566922,0
1566978,0
1567001,0
1567072,0
1567123,0
1567155,0
1567188,0
1567261,0
1567271,0
1567439,0
1567441,0
1567455,0
1567456,0
